date,line,produced_tons,efficiency,cellulose_kg,chemicals_kg,water_liters,downtime_hours,reason
2024-04-29,L02,386.5924872547153,96.8330261647329,6950.921622642085,549.8491958178363,59288.60673796871,1,Maintenance
2024-04-30,L01,168.2575304870145,93.56063105414974,6922.829726554333,346.6022238548754,34427.89164553293,0,No Downtime
2024-04-30,L02,220.6954257018367,82.02754286347655,11314.69009979692,983.5611342399037,42681.77632654356,0,No Downtime
2024-05-01,L01,415.2688874259884,89.86443707176878,10019.61327621518,448.0227217939971,62814.58307416189,0,No Downtime
2024-05-01,L02,395.1331226555333,83.52694761012096,13722.26422620425,214.1466633946967,49931.658368127,0,No Downtime
2024-05-02,L01,217.9655605656237,95.90970063310944,8997.809786659986,208.0599826708134,45112.4662701542,0,No Downtime
2024-05-02,L02,212.7682745618087,78.40903804363943,10758.9976979882,197.6302592886396,62922.56859514464,0,No Downtime
2024-05-03,L01,353.6406335573995,83.79796413172987,19417.3617470774,841.9895875516835,40714.02758905561,0,No Downtime
2024-05-03,L02,499.6804952335801,80.3475122086645,17833.12055210529,867.313546567636,65420.21950027566,0,No Downtime
2024-05-04,L01,215.7482483666563,95.25881121870768,15046.95107102775,546.777371209816,90802.17043863134,3,Raw Material Shortage
2024-05-04,L02,493.043294777904,87.56766684815483,11656.23647151664,880.7580315686768,51475.30873771635,0,No Downtime
2024-05-05,L01,199.9619675747312,96.13928973540882,10820.01802389916,430.5203002460478,77030.01770982696,1,Mechanical Failure
2024-05-05,L02,397.9781224296188,88.62059669549856,7298.099813367806,215.9014197900698,66418.60155999786,2,Maintenance
2024-05-06,L01,332.9371507732322,77.023522948851,7494.915923954146,434.492935715428,63799.99697395053,0,No Downtime
2024-05-06,L02,362.89629315917,83.17978814352873,9372.184424264822,197.2344180453321,65382.57070505637,0,No Downtime
2024-05-07,L01,137.959378209761,88.55849282102741,16162.64985164519,288.2680076940244,22135.61211616844,0,No Downtime
2024-05-07,L02,280.318508311055,95.48962938695189,13249.02506126153,553.6734617627437,43479.77214897616,0,No Downtime
2024-05-08,L01,197.8576753069376,81.69877617431888,12630.76687152698,208.3820787364054,24897.74423642588,0,No Downtime
2024-05-08,L02,319.6786773194559,91.30192639624757,11876.03822155903,624.3033696304695,53185.13813497643,0,No Downtime
2024-05-09,L01,261.9746666894633,92.12860816633126,17457.68825547518,553.8385301799044,86260.71690584121,0,No Downtime
2024-05-09,L02,286.4270313832122,80.48607507646946,7428.849175637051,478.4284296383991,22427.25524186112,0,No Downtime
2024-05-10,L01,113.3658599731577,84.36059432640067,16584.57276283827,652.1183654075377,35012.91038669743,0,No Downtime
2024-05-10,L02,312.3282378965132,81.70741633626619,8507.161158286173,506.2537705745927,58694.65042912256,1,Raw Material Shortage
2024-05-11,L01,375.7554841518081,86.19809300494268,19430.22971909188,582.8142532856681,72925.16068616629,0,No Downtime
2024-05-11,L02,403.1380897937827,86.46497289752313,15667.78747138753,131.3334456855828,21675.6363812409,0,No Downtime
2024-05-12,L01,297.8114252748389,92.3043389164626,18609.81165474153,924.443808140364,39426.13072555714,4,Maintenance
2024-05-12,L02,139.8474754477037,76.42795463862237,18999.3290176537,220.9115503365044,68652.10596190451,0,No Downtime
2024-05-13,L01,255.6155237583793,82.47347547963938,14054.38201449866,402.1425846897748,70465.01493145799,0,No Downtime
2024-05-13,L02,132.5129259997149,95.48206588349923,15647.10291973231,841.2602874358814,67519.07776350417,0,No Downtime
2024-05-14,L01,209.8857341610037,90.19734289389923,16587.3192635192,505.0510856958253,49905.56551029787,0,No Downtime
2024-05-14,L02,388.0128271050128,90.41909904008381,15755.19644429801,577.0599271043376,52494.51580437776,0,No Downtime
2024-05-15,L01,100.1369285994576,92.56872990910243,5372.795693777857,331.8885253356748,52554.36760237742,0,No Downtime
2024-05-15,L02,342.0123980058341,85.96881937865234,12060.93710688517,111.0102719889605,68818.29413692815,0,No Downtime
2024-05-16,L01,314.201542491359,82.96156118334272,16017.91629554177,239.8543010527041,30799.72310983323,0,No Downtime
2024-05-16,L02,212.8685931383592,79.98212068797041,5704.479557274052,532.8565706906685,96256.73642562615,0,No Downtime
2024-05-17,L01,395.3383865335173,95.11827344128304,16185.17111094196,898.4504868116214,55308.23369418611,0,No Downtime
2024-05-17,L02,422.4400340175093,75.87821443269486,5918.593199552136,117.5464756249235,46383.10457642862,0,No Downtime
2024-05-18,L01,326.6533702900342,93.57939135402752,6185.911406866609,489.8874321327266,72173.52611420758,0,No Downtime
2024-05-18,L02,263.9824929674759,97.08937030458684,11969.07575047401,880.2298268672221,77428.20709879597,0,No Downtime
2024-05-19,L01,304.8121454153255,81.68091922822626,19613.30014916618,443.7184133417389,46254.06481775072,0,No Downtime
2024-05-19,L02,256.4431398074541,87.60017955503513,7462.300677696683,386.4190206890082,20923.81395471832,0,No Downtime
2024-05-20,L01,284.5753062528359,92.73180736235511,15019.49642707992,109.3740204508182,42486.19244503581,0,No Downtime
2024-05-20,L02,314.6574833578986,92.16460774597424,13871.97927039773,821.4164375695146,79205.78863849316,0,No Downtime
2024-05-21,L01,341.8571779966929,75.46238503648235,15473.66070677363,606.7355296113756,59527.78410793833,0,No Downtime
2024-05-21,L02,115.3078819404031,92.60735890902222,9442.829055838714,564.9180470370435,32494.15374178571,0,No Downtime
2024-05-22,L01,208.7884300845458,96.93318815890487,13989.60781827136,830.7088077758809,42439.70595047423,0,No Downtime
2024-05-22,L02,314.26013911595,79.79863757957604,11239.78423667231,315.6042267221271,24272.81332114628,0,No Downtime
2024-05-23,L01,318.2688881019413,93.11311123353663,18880.926489146,667.526180102335,31540.38039995784,0,No Downtime
2024-05-23,L02,378.0896294771204,84.79509024402729,12832.5330339123,716.4822726842111,95169.80059621843,0,No Downtime
2024-05-24,L01,317.1975012283315,80.30533973480138,5113.953457115276,729.5647285965829,33371.38114483868,0,No Downtime
2024-05-24,L02,415.1951227962033,96.52656066579972,10639.40533295294,505.8214085249713,68802.8544026424,0,No Downtime
2024-05-25,L01,315.0931334985719,89.43813648167924,10861.86309886447,676.6271828044231,39075.53981703878,0,No Downtime
2024-05-25,L02,125.7388371268454,90.86280447720398,7837.041671234827,602.802122981153,47526.93741700134,0,No Downtime
2024-05-26,L01,386.6789190180002,86.53325375091796,14615.82799645256,191.6325773666974,94526.49454651614,0,No Downtime
2024-05-26,L02,452.1687493785686,85.8532236875147,18655.96247345849,999.2389343553913,63848.25304329036,0,No Downtime
2024-05-27,L01,187.1392849388048,90.69810098601704,17366.31009368785,665.509396690376,82201.47620447088,4,Raw Material Shortage
2024-05-27,L02,415.0967540567572,92.12925561551486,15925.76857955448,870.4644936615462,37824.87433996976,0,No Downtime
2024-05-28,L01,350.5477874917262,87.60486311364242,5980.360334976964,599.2587107077518,27164.36052143601,0,No Downtime
2024-05-28,L02,326.6995064850633,94.27508487770235,18822.75507599895,352.3028383306961,22333.78305558951,0,No Downtime
2024-05-29,L01,168.4872384548902,84.65679273634568,15080.02361108047,169.89183155431,86816.64028630962,0,No Downtime
2024-05-29,L02,479.1562833204979,90.79551125127662,16981.07995610263,121.1096114405987,83450.24469863677,0,No Downtime
2024-05-30,L01,225.5251122219991,77.40756564515726,6317.43349325282,447.7527029914262,80850.786004918,0,No Downtime
2024-05-30,L02,450.2820743382431,83.33141376715422,19396.23485350981,837.9018671849399,91900.93003005192,2,Mechanical Failure
2024-05-31,L01,170.9526280488653,82.82518111494797,6576.011508740227,784.0983098534649,39423.08075757152,3,Mechanical Failure
2024-05-31,L02,130.6003945274246,88.47704440537203,5699.775101270037,510.12954150335,96156.87907100376,0,No Downtime
2024-06-01,L01,346.022767841974,78.33751725970934,10928.61930308077,725.1828904486347,62973.86571179648,0,No Downtime
2024-06-01,L02,268.9055637707046,93.56364675485779,18718.08111992767,359.6564395457594,25070.88775599738,0,No Downtime
2024-06-02,L01,396.7697308572679,77.28778873094979,15649.33826057434,874.0719459508166,24829.19959341889,0,No Downtime
2024-06-02,L02,143.1876952295063,92.91064808826559,6123.327455154376,552.716529604404,72156.29184135783,0,No Downtime
2024-06-03,L01,483.0627941769493,89.5243687286863,19357.73330013612,924.6082863639003,70035.64304649804,0,No Downtime
2024-06-03,L02,301.1437160923196,93.4207447417211,13870.19829277311,652.1048346343745,45679.22738819561,3,Maintenance
2024-06-04,L01,321.5388286144091,90.51379373952142,15053.22504936909,121.4362366672245,77317.86495595143,0,No Downtime
2024-06-04,L02,496.799081009006,88.53198406500675,7055.75062559231,491.028948666946,55975.19199320187,3,Power Outage
2024-06-05,L01,158.1302705332787,94.67312592753395,17178.74098989753,746.7270095937097,33614.14616980545,0,No Downtime
2024-06-05,L02,113.1639121606164,88.20531258940483,16130.06443185993,944.8677270901047,28927.58775470481,0,No Downtime
2024-06-06,L01,424.3943178893719,94.57392836435594,13922.02763541722,385.1748579683769,41271.66862377009,0,No Downtime
2024-06-06,L02,268.0843366263811,90.85906831776101,17269.41681496404,751.4681594879811,95898.1041429196,3,Raw Material Shortage
2024-06-07,L01,493.1957242500296,97.98107569763665,15815.40275760682,846.80492184603,54788.16306863262,1,Maintenance
2024-06-07,L02,329.5427461701646,93.57762967626502,14704.24678489169,919.8195817516472,49596.82765281503,0,No Downtime
2024-06-08,L01,130.7569041224534,76.9086960028184,12827.22837821264,732.9513738764248,39173.40720533444,0,No Downtime
2024-06-08,L02,418.4120124951813,75.73865193926774,11995.96288674534,176.3008672208925,77510.30358723305,0,No Downtime
2024-06-09,L01,352.0151874462216,97.9534337556178,10066.30477666237,225.4766913991489,69077.61201380691,0,No Downtime
2024-06-09,L02,356.4097551361245,86.1742205849623,8005.774027649242,812.5529531713453,97121.79835505219,0,No Downtime
2024-06-10,L01,187.3250729461682,83.67780251048875,13683.95460403014,851.3207216198796,41757.16621465267,0,No Downtime
2024-06-10,L02,481.8817397012494,87.61962679865863,5925.124342521731,653.1033724842586,69552.33524386543,0,No Downtime
2024-06-11,L01,149.6314168267307,89.22600803579135,7622.94591643587,555.9817036385182,73183.09007891397,0,No Downtime
2024-06-11,L02,412.9861869293467,83.12381491309047,6255.374168082646,504.071976723005,70028.39892494061,0,No Downtime
2024-06-12,L01,165.4304831395274,76.72743329789472,9583.35875801319,214.5848297483189,86236.5066297108,0,No Downtime
2024-06-12,L02,335.8191167362888,75.01372548066908,15030.57305785359,533.502965030209,40628.15631591914,0,No Downtime
2024-06-13,L01,155.2227101420893,92.12126794940298,7838.100476828363,135.4423178964726,93354.04015241384,3,Mechanical Failure
2024-06-13,L02,114.2025544153282,81.20684338155682,19818.43041250936,186.780349397685,98570.56759861068,0,No Downtime
2024-06-14,L01,319.6387014844679,85.8327757257578,11782.52505056807,929.5921851625783,81409.00578591441,0,No Downtime
2024-06-14,L02,456.6692668800352,81.49873318266623,11379.52307596871,934.6989386756084,62045.20670033502,0,No Downtime
2024-06-15,L01,499.828845373547,79.29388537103952,9203.83226455214,105.2201765452954,31977.63817045453,3,Maintenance
2024-06-15,L02,429.5871425967508,90.33516422044686,7932.020175806839,648.2242069374806,93412.15738739677,0,No Downtime
2024-06-16,L01,342.2207402599414,93.47248594310548,7645.270709982549,373.6931579905024,23940.96450677776,0,No Downtime
2024-06-16,L02,102.4915187598462,90.21296814711681,9029.094765823991,253.5975913734531,65441.83515977597,0,No Downtime
2024-06-17,L01,403.1953917215217,84.40558223070212,7864.112943176353,879.5762368086992,73347.78956694184,0,No Downtime
2024-06-17,L02,422.5740869223605,76.53790718692012,11323.03799922063,407.9201669089697,90602.62361058297,0,No Downtime
2024-06-18,L01,398.7439718051055,82.17351322858379,17713.07406382569,258.2031104558521,52020.36235951054,0,No Downtime
2024-06-18,L02,258.494381831253,96.45787814417164,8850.412158552777,125.566007628121,35614.22495064836,0,No Downtime
2024-06-19,L01,315.4149396035655,86.76282724864714,5615.86212954554,856.1014008656102,72580.62960863291,0,No Downtime
2024-06-19,L02,145.4321486289966,90.42507601518018,11737.88765013991,663.80658298668,60451.11563393387,0,No Downtime
2024-06-20,L01,273.0517888602745,84.19049980292046,16638.24489573303,142.9908554821738,99017.21010135727,0,No Downtime
2024-06-20,L02,205.6186071923365,95.45224993536578,11459.06200219175,632.7550878839629,32590.34286170701,0,No Downtime
2024-06-21,L01,480.3711383947384,97.74699804008114,6591.633755536152,881.212964941624,96511.56563342382,0,No Downtime
2024-06-21,L02,319.1033570784222,97.16329529389708,14922.40862769952,239.6149542683338,82667.277658365,0,No Downtime
2024-06-22,L01,155.9786720576269,88.63764565029537,7201.349930622368,805.8530619582889,94858.82371489298,0,No Downtime
2024-06-22,L02,141.7114302376492,90.385549118765,12378.00391185594,737.4128452679238,42839.40524646229,0,No Downtime
2024-06-23,L01,253.7169588303498,78.53034547656945,13811.86935897608,429.4091858745258,79355.91687047888,1,Maintenance
2024-06-23,L02,253.5400883547443,83.5496487286594,19062.88004327165,544.5535497320163,72386.35656031116,2,Mechanical Failure
2024-06-24,L01,230.8671423771179,88.79200264657145,17746.94392712772,845.9487154397657,27689.59473205769,0,No Downtime
2024-06-24,L02,417.5546686801069,85.75179890364745,13324.31587978511,867.078573708896,36711.58113721999,0,No Downtime
2024-06-25,L01,215.0667745301359,89.17661362220626,12190.63527102758,185.8203993119459,82042.06134902805,0,No Downtime
2024-06-25,L02,427.8406450570625,81.37927900330719,11328.98430174256,901.7161544947646,31255.92876465329,0,No Downtime
2024-06-26,L01,336.8226321616709,95.11960213089178,12100.21890876685,404.6775462183104,68010.0215443713,0,No Downtime
2024-06-26,L02,237.8236562622431,91.41003432787022,5054.981540996327,919.8114872069209,57749.32563602586,5,Maintenance
2024-06-27,L01,487.1233997432529,77.13476482137474,14530.4388457301,825.5651788806956,41533.02766825526,1,Maintenance
2024-06-27,L02,258.8444936879496,87.46595403115458,12931.31876270142,880.7912985533543,70241.81272010719,0,No Downtime
2024-06-28,L01,378.5803668747005,93.01570389960736,13904.52239728919,894.9713445631944,31689.19610299129,0,No Downtime
2024-06-28,L02,382.7887962040195,93.1509544574214,14004.35207780867,991.2181587835752,37577.89007980295,3,Maintenance
2024-06-29,L01,428.7938630215908,87.05513079050152,14812.86289335713,464.6302980402124,77554.3318383419,0,No Downtime
2024-06-29,L02,331.148221069753,83.9679966960857,9881.490081978489,369.7925466402426,71796.48471364795,0,No Downtime
2024-06-30,L01,440.3477951516517,96.6028182941011,14003.33016611505,824.0837170867676,41705.87828079807,0,No Downtime
2024-06-30,L02,476.4175628650548,79.62932919722181,8897.993423991484,614.789863105128,57536.79917305559,3,Maintenance
2024-07-01,L01,302.0996622422156,89.17361457425974,8587.395550895872,270.6108567424302,34594.57971505469,0,No Downtime
2024-07-01,L02,192.4887875616149,96.65940601919601,5324.459813453757,510.5910695899227,49205.63238130874,0,No Downtime
2024-07-02,L01,116.7851309020456,92.15601463002537,8266.613838577348,390.0166787359206,51148.17607544579,1,Raw Material Shortage
2024-07-02,L02,128.3958446208381,89.20726599900416,9925.502478675848,489.483362220034,71197.576345035,0,No Downtime
2024-07-03,L01,162.1663973852116,76.26033903837796,12608.06542335818,695.4092251887557,32376.82542425842,0,No Downtime
2024-07-03,L02,463.9626127722955,91.44097818933481,13012.14418980286,342.5894572516862,97460.69794951525,3,Maintenance
2024-07-04,L01,275.8261046961718,80.82192765480826,6346.703328746345,784.6809590398875,35578.77400607171,0,No Downtime
2024-07-04,L02,344.0003547789649,77.72093091495061,10212.54953879944,346.5176491703882,62093.69657243179,0,No Downtime
2024-07-05,L01,113.9797587894524,76.29056611651777,14504.04762770013,576.7444194357724,23842.4600096818,2,Maintenance
2024-07-05,L02,344.771643651633,80.03949503049354,15203.77258138138,595.339150454072,21721.12687042053,0,No Downtime
2024-07-06,L01,206.5741403593101,78.41449464707458,13562.8059072995,131.7731157025426,90045.01006543539,0,No Downtime
2024-07-06,L02,174.9304155685468,96.95621232009051,7866.917447513124,127.482152628057,28510.15711403289,0,No Downtime
2024-07-07,L01,389.8191134786957,92.81247030534882,17751.93853742307,398.7853772154539,68991.21571921025,0,No Downtime
2024-07-07,L02,476.4572041627349,93.37755978460014,6954.429914125891,473.0066552754435,88581.84011553263,1,Raw Material Shortage
2024-07-08,L01,168.3733710231212,77.99212708858592,11613.44908547945,813.3480770836422,99014.5189528815,0,No Downtime
2024-07-08,L02,277.2456311520078,94.29060372767746,14651.64739392971,815.3730554944846,87577.32891099936,0,No Downtime
2024-07-09,L01,415.6251567312312,78.30813748584052,6243.864223143365,592.9824525868232,64107.17514475041,0,No Downtime
2024-07-09,L02,496.338838893247,87.84908032860685,8741.709596978491,697.8254527126213,55325.74642905404,0,No Downtime
2024-07-10,L01,354.7223137342767,86.79587108045929,18722.57645893363,501.2217097652347,71816.01345481249,0,No Downtime
2024-07-10,L02,328.527218792663,92.75738279722714,13076.09596636242,573.6030131088582,36775.71527879933,0,No Downtime
2024-07-11,L01,381.8211388346023,80.52221676856163,7113.529870124313,841.8742597197835,72610.04342456767,3,Raw Material Shortage
2024-07-11,L02,281.6860124731921,83.88008967830805,10362.58968773959,852.332740733911,25244.4420844683,1,Power Outage
2024-07-12,L01,128.6736906742157,93.82793544469146,14003.10361030678,185.4079244301668,64164.28287453919,2,Mechanical Failure
2024-07-12,L02,497.7650941578964,78.10511719506005,11986.79852980591,273.3866059397275,79610.42975706732,0,No Downtime
2024-07-13,L01,289.3539791386461,82.66335391647448,17974.69194860712,671.7815867911979,97976.33332960897,0,No Downtime
2024-07-13,L02,156.4708699172479,78.8064396746221,5413.154681274812,896.0562029665147,22945.47115774416,0,No Downtime
2024-07-14,L01,497.1885725628185,76.55158823540582,10199.27859294352,764.8622578819084,67031.13237739232,0,No Downtime
2024-07-14,L02,106.7202336712979,83.72184307768836,7715.434133056739,201.8650999480854,96694.30982606318,0,No Downtime
2024-07-15,L01,184.3924832886654,94.1158601546083,13164.55605581361,285.3502198007383,95137.89978001623,0,No Downtime
2024-07-15,L02,437.0300102161914,86.08622986572078,15131.31348760713,802.9064443302733,30251.20743609917,0,No Downtime
2024-07-16,L01,425.2422262748136,93.7030687844071,14305.94737559804,962.8274566846785,69840.84082420709,0,No Downtime
2024-07-16,L02,204.1424418181026,89.88497892028857,9684.675363921146,515.5193931509896,50283.93376337521,0,No Downtime
2024-07-17,L01,227.1083508275854,90.73289814330386,14620.39900294698,535.5078187005149,23317.49087997168,3,Maintenance
2024-07-17,L02,210.5350313139791,95.93451651673914,11996.86845608644,250.4765868148718,69938.52713539175,4,Mechanical Failure
2024-07-18,L01,123.5590959317751,75.91853706474934,12553.75552790653,881.4123120193407,22826.87540985861,0,No Downtime
2024-07-18,L02,157.3370431299463,75.5789772171394,16088.35963662409,160.8635265274825,68771.89610871574,1,Raw Material Shortage
2024-07-19,L01,271.458839763493,82.29823980396955,6892.070964265073,201.6168360203673,41274.92573049993,0,No Downtime
2024-07-19,L02,200.0267461340124,88.86869410421245,12003.62819184835,640.5532594294044,42597.00117776815,0,No Downtime
2024-07-20,L01,124.4347110737454,90.06179778786793,7032.438465693102,809.434742779651,71950.41351946155,0,No Downtime
2024-07-20,L02,364.8367768253765,97.29500111756937,5498.023846718891,393.5390921798528,65890.79854167867,0,No Downtime
2024-07-21,L01,137.4812876674513,75.48823448664196,6207.63524772241,781.1900053571151,80964.02231204812,0,No Downtime
2024-07-21,L02,289.6373690606436,95.51345207967873,6755.931638940521,583.8330079213982,36228.81306754112,0,No Downtime
2024-07-22,L01,366.0589451518962,93.04496935053112,11429.14185179158,609.4072027683035,56996.26045702511,5,Power Outage
2024-07-22,L02,461.1426583991217,75.21353500724727,13385.717887909,938.4705316418258,82178.5606291283,0,No Downtime
2024-07-23,L01,389.7687627984193,93.4165462525264,18377.20534250901,740.3699482520308,82003.08549027538,0,No Downtime
2024-07-23,L02,126.3950922015546,89.7133944358548,5848.731853076997,206.1360001305742,41941.33871399185,0,No Downtime
2024-07-24,L01,129.6944710002705,88.11636890527406,6648.128176250057,202.9849179853467,87281.27622437276,0,No Downtime
2024-07-24,L02,415.0837180025659,77.03500300596156,10326.50031151015,150.0194805319791,93650.5397662898,0,No Downtime
2024-07-25,L01,284.4961392530718,95.56834542724893,13290.50205162337,603.0916135284989,46298.80202100206,0,No Downtime
2024-07-25,L02,381.4375482260999,84.02758136123585,12528.69034293302,391.7752884832043,65858.45674642734,0,No Downtime
2024-07-26,L01,154.0926566037138,88.40062804309967,17151.81366337562,452.8191871569661,47211.65978362797,0,No Downtime
2024-07-26,L02,331.1797251779855,83.0233917118238,16908.46897429873,357.4778068445253,62551.06643242152,0,No Downtime
2024-07-27,L01,112.7418609968709,81.64561776262465,9907.548987879012,785.2650065531119,55066.82765394484,0,No Downtime
2024-07-27,L02,401.8880276598661,78.50034658714705,12334.66224903527,601.3298914183795,68529.7220328012,0,No Downtime
2024-07-28,L01,106.9551120339539,94.07807339125415,10764.65398812156,890.2119830267471,26358.40712272044,3,Mechanical Failure
2024-07-28,L02,486.7607331021773,90.91317514379051,10131.57780949226,273.6563630931926,28100.10053713802,0,No Downtime
2024-07-29,L01,231.0700546820368,81.19956080303197,19004.7916819032,141.0947610511251,26800.78260017321,0,No Downtime
2024-07-29,L02,239.5885185081299,81.95291318773093,16964.58282051008,352.852476446171,75429.4164812323,3,Maintenance
2024-07-30,L01,183.3240158253741,95.64227223790994,16981.06631286696,708.1751917976782,67154.5726680339,0,No Downtime
2024-07-30,L02,476.7612256132877,79.0556791207484,19910.73861180471,220.0156697502488,20554.36041140149,0,No Downtime
2024-07-31,L01,280.7911265811299,86.28098203867533,9751.66833812791,140.4545534847331,45686.4671649565,0,No Downtime
2024-07-31,L02,193.657184165096,79.3225939465741,19519.64065442839,514.6530633054886,59129.09508557735,0,No Downtime
2024-08-01,L01,158.3967620688845,83.30712012838951,15213.04634410878,859.0965862310885,25901.45987597832,0,No Downtime
2024-08-01,L02,158.0903399214519,77.25676522420571,11099.00444821393,372.6496525266376,50320.08680482091,0,No Downtime
2024-08-02,L01,345.9845878186634,93.20467257284918,14431.18953827879,775.9863495857599,85172.9033362939,0,No Downtime
2024-08-02,L02,127.2192158769233,77.61372748933101,19988.59867621414,339.8201259244341,95583.95314085846,4,Mechanical Failure
2024-08-03,L01,118.084488637159,82.21669021505448,17393.74581792895,821.7881456887459,98884.17371615928,0,No Downtime
2024-08-03,L02,336.5918609702428,89.78923744627959,6597.086891701561,548.6863087794648,33819.18589374075,0,No Downtime
2024-08-04,L01,371.547327396654,80.6077863413288,18498.68435520856,418.5730527276182,59334.35111493227,0,No Downtime
2024-08-04,L02,175.6668499959964,94.66523426649269,17800.80131062018,334.7902642235223,92265.262441723,0,No Downtime
2024-08-05,L01,319.9613676859055,92.24618388560472,8252.228488458457,930.8545639648919,24869.80258089352,0,No Downtime
2024-08-05,L02,190.242571382106,79.05485388034069,13382.3326677023,416.1548675699125,21451.06051064218,1,Mechanical Failure
2024-08-06,L01,395.9348568436097,80.95297006223674,5501.665057235126,194.1695268545405,84465.57913468243,0,No Downtime
2024-08-06,L02,475.1712917007947,95.73664464550072,9255.695579011144,481.1685702431149,77527.32014464508,0,No Downtime
2024-08-07,L01,418.9388394735853,76.7842214667246,10871.43895902928,312.6238986669589,51609.73244257196,0,No Downtime
2024-08-07,L02,131.9631820280094,83.96163986128629,18896.58428906305,626.1353639572513,62719.64834160624,0,No Downtime
2024-08-08,L01,463.4134907367022,90.36875648473104,14534.63510315304,760.0670286927545,66361.40198688785,0,No Downtime
2024-08-08,L02,443.4885782592632,76.33470124311894,9673.134385630223,764.0540824533573,27885.59970077966,0,No Downtime
2024-08-09,L01,136.2742722803425,89.87716189367343,13882.63091553602,288.35697728012,61050.02426827541,0,No Downtime
2024-08-09,L02,434.4224319704689,78.34628660465218,11498.98962496299,449.9030229233658,52308.43217939539,0,No Downtime
2024-08-10,L01,402.0654346394977,78.17660970908103,9268.765539227441,381.981209444217,81249.82648612632,0,No Downtime
2024-08-10,L02,246.7685377578447,78.48567280099593,6528.803965589574,144.2895847340227,90584.66652254664,0,No Downtime
2024-08-11,L01,285.1742115534861,86.23630433534971,6354.640056582852,923.306426222479,38123.17964916478,0,No Downtime
2024-08-11,L02,295.4848856981827,85.8861064953087,9467.781524233957,107.3992193980444,55590.35901990737,0,No Downtime
2024-08-12,L01,433.1586734517931,95.24004155640189,8622.1351362174,798.6430308893871,48597.30260963463,0,No Downtime
2024-08-12,L02,134.1681732992765,85.88237896483432,14111.14515020916,185.085082949174,60864.93946668346,0,No Downtime
2024-08-13,L01,381.100250143213,75.16092116821947,8773.239072629427,819.8615813240635,26983.10297954316,0,No Downtime
2024-08-13,L02,460.1769797014515,82.13893370116305,17561.80991554158,847.5997447545292,64327.61578035716,0,No Downtime
2024-08-14,L01,470.0425018423751,86.59529578082278,9567.527822110154,293.5797582927673,58533.07325904351,0,No Downtime
2024-08-14,L02,192.1726133397614,82.35092830227849,19783.2230617663,849.2632774436792,64901.66312461896,0,No Downtime
2024-08-15,L01,278.4386257073342,97.366576273472,6395.434096452645,831.8156908307644,60020.07779985043,0,No Downtime
2024-08-15,L02,327.4832969377006,82.40696848651962,18968.78721733436,606.2065127179978,33559.95482333754,0,No Downtime
2024-08-16,L01,399.7661155705778,96.57096910619497,11524.91018059852,613.3137417057809,52582.58213243725,2,Maintenance
2024-08-16,L02,467.9385127982638,86.22944395993545,11616.94404743189,310.0486710502863,67555.70282504844,0,No Downtime
2024-08-17,L01,443.7827687601298,75.098368807232,14242.89763030911,154.0108033570098,57165.25165615623,0,No Downtime
2024-08-17,L02,235.6476427930956,88.08597425067148,11875.80530683981,532.301949966329,36571.91244600641,0,No Downtime
2024-08-18,L01,327.7897852754115,84.05363964737074,14040.78505416857,377.0917068345418,80270.37911502452,0,No Downtime
2024-08-18,L02,297.6230048665293,85.58226014126676,13408.34192078351,648.1960107255913,55374.23469730969,0,No Downtime
2024-08-19,L01,327.4077577242915,95.44496485231429,9309.64526671556,565.3979311108637,98915.24797033338,0,No Downtime
2024-08-19,L02,245.0258863713502,88.11706017363294,12879.20885025071,711.2558457554994,64416.19467058021,0,No Downtime
2024-08-20,L01,334.570167993621,78.15897297755836,19999.46673772729,719.9128948369947,97048.7301456714,0,No Downtime
2024-08-20,L02,156.4929783951423,86.90947748938149,12310.79366207014,168.0764729499552,68736.58707562085,0,No Downtime
2024-08-21,L01,354.0939220275687,88.46521144595377,11602.39885825321,291.2815965442512,57839.68015820309,0,No Downtime
2024-08-21,L02,316.4234220733146,93.01975215085146,19087.53467620659,233.8828469719859,59543.97280180893,0,No Downtime
2024-08-22,L01,219.6872029267498,78.70614535772188,14938.07136181134,694.4286108881713,87071.4416632912,0,No Downtime
2024-08-22,L02,147.8809340788365,90.00951662369535,19932.89911771112,940.4280114964793,74266.69184377052,0,No Downtime
2024-08-23,L01,421.5080914787223,96.43430117583513,16579.13907109864,154.3511239195346,73516.97726272471,0,No Downtime
2024-08-23,L02,166.5858793055584,89.01855435047065,19898.6257168439,161.4278548518311,39964.24785596342,0,No Downtime
2024-08-24,L01,174.892849150667,88.18093299538498,17206.73564935685,829.1122438678728,57470.63122415305,0,No Downtime
2024-08-24,L02,241.3732224191264,84.48342638283947,5258.915448608145,405.9992475877806,42689.88463659458,0,No Downtime
2024-08-25,L01,495.0207116180969,82.20068809750056,18738.09273132924,710.9102320275186,94546.60061575836,0,No Downtime
2024-08-25,L02,252.7803000110943,84.56451781851632,17788.37831058079,449.6140544417699,77494.1464129998,0,No Downtime
2024-08-26,L01,243.5301009531673,76.10538406943836,12513.58265496958,128.922953954924,49499.47059054198,2,Raw Material Shortage
2024-08-26,L02,192.7794050955429,76.46865290949034,14069.56653683628,854.2433496270053,34727.63085943517,0,No Downtime
2024-08-27,L01,203.9400561477431,97.17149982996371,15048.75513209135,558.0970741671883,88652.17508002464,0,No Downtime
